Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 77 (asignacion -> ID APAND expresion .)
    PARDER          reduce using rule 77 (asignacion -> ID APAND expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 188

    (78) asignacion -> ID ASHIFTD expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 78 (asignacion -> ID ASHIFTD expresion .)
    PARDER          reduce using rule 78 (asignacion -> ID ASHIFTD expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 189

    (79) asignacion -> ID ASHIFTI expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 79 (asignacion -> ID ASHIFTI expresion .)
    PARDER          reduce using rule 79 (asignacion -> ID ASHIFTI expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 190

    (80) asignacion -> ID AXORR expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 80 (asignacion -> ID AXORR expresion .)
    PARDER          reduce using rule 80 (asignacion -> ID AXORR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 191

    (66) imprimir_instr -> IMPRIMIR PARIZQ CADENA . COMA expresiones PARDER PTCOMA
    (67) imprimir_instr -> IMPRIMIR PARIZQ CADENA . PARDER PTCOMA

    COMA            shift and go to state 206
    PARDER          shift and go to state 207


state 192

    (39) asignacion -> acceso_struct IGUAL expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 39 (asignacion -> acceso_struct IGUAL expresion .)
    PARDER          reduce using rule 39 (asignacion -> acceso_struct IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 193

    (58) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 208
    MAS             shift and go to state 54
