Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    GOTO            shift and go to state 135
    STRUCT          shift and go to state 136
    RETURN          shift and go to state 137
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 67
    instruccion                    shift and go to state 185
    imprimir_instr                 shift and go to state 110
    asignacion                     shift and go to state 111
    declaracion                    shift and go to state 112
    sentencia_if                   shift and go to state 113
    sentencia_switch               shift and go to state 114
    ins_break                      shift and go to state 115
    ins_while                      shift and go to state 116
    ins_for                        shift and go to state 117
    ins_continue                   shift and go to state 118
    ins_etiqueta                   shift and go to state 119
    ins_goto                       shift and go to state 120
    declaracion_struct             shift and go to state 121
    llamada                        shift and go to state 122
    ins_return                     shift and go to state 123
    acceso_struct                  shift and go to state 126
    acceso_lista                   shift and go to state 127
    tipo_var                       shift and go to state 58

state 204

    (19) parametro -> STRUCT ID PAND ID .

    PARDER          reduce using rule 19 (parametro -> STRUCT ID PAND ID .)
    COMA            reduce using rule 19 (parametro -> STRUCT ID PAND ID .)


state 205

    (37) llamada -> ID PARIZQ expresiones PARDER .

    CORDER          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    MAS             reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    MENOS           reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    POR             reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    DIVIDIDO        reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    RESTO           reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    MENQUE          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    MAYQUE          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    MEIQUE          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    MAIQUE          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    IGUALQUE        reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    NIGUALQUE       reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    AND             reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    OR              reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    XOR             reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    PAND            reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    BOR             reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    XORR            reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    SHIFTI          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    SHIFTD          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    PTCOMA          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    PARDER          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    LLAVDER         reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    COMA            reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    UNARIO          reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)
    DOSP            reduce using rule 37 (llamada -> ID PARIZQ expresiones PARDER .)


state 206

    (115) expresiones -> expresiones COMA expresion .
    (141) expresion_numerica -> expresion . MAS expresion
    (142) expresion_numerica -> expresion . MENOS expresion
    (143) expresion_numerica -> expresion . POR expresion
    (144) expresion_numerica -> expresion . DIVIDIDO expresion
    (145) expresion_numerica -> expresion . RESTO expresion
    (135) expresion_relacional -> expresion . MENQUE expresion
    (136) expresion_relacional -> expresion . MAYQUE expresion
    (137) expresion_relacional -> expresion . MEIQUE expresion
    (138) expresion_relacional -> expresion . MAIQUE expresion
    (139) expresion_relacional -> expresion . IGUALQUE expresion
    (140) expresion_relacional -> expresion . NIGUALQUE expresion
    (125) expresion_logica -> expresion . AND expresion
    (126) expresion_logica -> expresion . OR expresion
    (127) expresion_logica -> expresion . XOR expresion
    (129) expresion_bit_bit -> expresion . PAND expresion
    (130) expresion_bit_bit -> expresion . BOR expresion
    (131) expresion_bit_bit -> expresion . XORR expresion
    (132) expresion_bit_bit -> expresion . SHIFTI expresion
    (133) expresion_bit_bit -> expresion . SHIFTD expresion

    LLAVDER         reduce using rule 115 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 115 (expresiones -> expresiones COMA expresion .)
    PARDER          reduce using rule 115 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79
    MENQUE          shift and go to state 80
    MAYQUE          shift and go to state 81
    MEIQUE          shift and go to state 82
    MAIQUE          shift and go to state 83
    IGUALQUE        shift and go to state 84
    NIGUALQUE       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88
    PAND            shift and go to state 89
    BOR             shift and go to state 90
    XORR            shift and go to state 91
    SHIFTI          shift and go to state 92
    SHIFTD          shift and go to state 93


state 207

    (63) asignacion -> ID IGUAL expresion . UNARIO expresion DOSP expresion
    (74) asignacion -> ID IGUAL expresion .
    (141) expresion_numerica -> expresion . MAS expresion
    (142) expresion_numerica -> expresion . MENOS expresion
    (143) expresion_numerica -> expresion . POR expresion
    (144) expresion_numerica -> expresion . DIVIDIDO expresion
    (145) expresion_numerica -> expresion . RESTO expresion
    (135) expresion_relacional -> expresion . MENQUE expresion
    (136) expresion_relacional -> expresion . MAYQUE expresion
    (137) expresion_relacional -> expresion . MEIQUE expresion
    (138) expresion_relacional -> expresion . MAIQUE expresion
    (139) expresion_relacional -> expresion . IGUALQUE expresion
    (140) expresion_relacional -> expresion . NIGUALQUE expresion
    (125) expresion_logica -> expresion . AND expresion
    (126) expresion_logica -> expresion . OR expresion
    (127) expresion_logica -> expresion . XOR expresion
    (129) expresion_bit_bit -> expresion . PAND expresion
    (130) expresion_bit_bit -> expresion . BOR expresion
    (131) expresion_bit_bit -> expresion . XORR expresion
    (132) expresion_bit_bit -> expresion . SHIFTI expresion
    (133) expresion_bit_bit -> expresion . SHIFTD expresion

    UNARIO          shift and go to state 240
    PTCOMA          reduce using rule 74 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 74 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79
    MENQUE          shift and go to state 80
    MAYQUE          shift and go to state 81
    MEIQUE          shift and go to state 82
    MAIQUE          shift and go to state 83
    IGUALQUE        shift and go to state 84
    NIGUALQUE       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88
    PAND            shift and go to state 89
    BOR             shift and go to state 90
    XORR            shift and go to state 91
    SHIFTI          shift and go to state 92
    SHIFTD          shift and go to state 93


state 208

    (75) asignacion -> ID IGUAL PARIZQ . TIPO_DATO PARDER expresion
    (123) expresion -> PARIZQ . expresion PARDER
    (105) TIPO_DATO -> . INT
    (106) TIPO_DATO -> . FLOAT
    (107) TIPO_DATO -> . CHAR
    (108) TIPO_DATO -> . DOOBLE
    (109) TIPO_DATO -> . VOID
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    INT             shift and go to state 242
    FLOAT           shift and go to state 243
    CHAR            shift and go to state 244
    DOOBLE          shift and go to state 245
    VOID            shift and go to state 246
    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    TIPO_DATO                      shift and go to state 241
    expresion                      shift and go to state 94
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 209

    (76) asignacion -> ID IGUAL PAND . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
