Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    XORR            reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTI          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTD          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    PARDER          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)

  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! POR             [ shift and go to state 43 ]
  ! DIVIDIDO        [ shift and go to state 44 ]
  ! RESTO           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 69

    (35) expresion_relacional -> expresion MENQUE expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    MEIQUE          reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    MAIQUE          reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    AND             reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    OR              reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    XOR             reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    PAND            reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    BOR             reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    XORR            reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    PARDER          reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! RESTO           [ reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 35 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]


state 70

    (36) expresion_relacional -> expresion MAYQUE expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    MEIQUE          reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    MAIQUE          reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    AND             reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    OR              reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    XOR             reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    PAND            reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    BOR             reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    XORR            reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    PARDER          reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! RESTO           [ reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 36 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]


state 71

    (37) expresion_relacional -> expresion MEIQUE expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    MENQUE          reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    MAYQUE          reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    MEIQUE          reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    MAIQUE          reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    IGUALQUE        reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    NIGUALQUE       reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    AND             reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    OR              reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    XOR             reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    PAND            reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    BOR             reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    XORR            reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    PARDER          reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! RESTO           [ reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 37 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
