Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 75 (asignacion -> ID AXORR expresion .)
    PARDER          reduce using rule 75 (asignacion -> ID AXORR expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 179

    (61) imprimir_instr -> IMPRIMIR PARIZQ CADENA . COMA expresiones PARDER PTCOMA
    (62) imprimir_instr -> IMPRIMIR PARIZQ CADENA . PARDER PTCOMA

    COMA            shift and go to state 192
    PARDER          shift and go to state 193


state 180

    (34) asignacion -> acceso_struct IGUAL expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 34 (asignacion -> acceso_struct IGUAL expresion .)
    PARDER          reduce using rule 34 (asignacion -> acceso_struct IGUAL expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 181

    (53) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (54) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (55) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 194
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 182

    (44) sentencia_switch -> SWITCH PARIZQ expresion . PARDER LLAVIZQ lista_case default_ins LLAVDER
    (45) sentencia_switch -> SWITCH PARIZQ expresion . PARDER LLAVIZQ lista_case LLAVDER
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 195
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 183

    (60) ins_scan -> SCAN PARIZQ CADENA . COMA PAND ID PARDER PTCOMA

    COMA            shift and go to state 196


state 184

    (41) ins_while -> WHILE PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 197
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 185

    (42) ins_while -> DO LLAVIZQ instrucciones . LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . error
