Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MENQUE          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAYQUE          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MEIQUE          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAIQUE          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    IGUALQUE        reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    NIGUALQUE       reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    AND             reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    OR              reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XOR             reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PAND            reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    BOR             reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XORR            reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PARDER          reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    COMA            reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! MAS             [ reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! DIVIDIDO        [ reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! RESTO           [ reduce using rule 65 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 99

    (66) expresion_bit_bit -> expresion SHIFTD expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MENQUE          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAYQUE          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MEIQUE          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAIQUE          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    IGUALQUE        reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    NIGUALQUE       reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    AND             reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    OR              reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XOR             reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PAND            reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    BOR             reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XORR            reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PARDER          reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    COMA            reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! MAS             [ reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! RESTO           [ reduce using rule 66 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 100

    (56) expresion -> PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    RESTO           reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    MEIQUE          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    MAIQUE          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    XOR             reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    PAND            reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    BOR             reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    XORR            reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    SHIFTI          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    SHIFTD          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 56 (expresion -> PARIZQ expresion PARDER .)


state 101

    (43) lista_id -> ID .

    PTCOMA          reduce using rule 43 (lista_id -> ID .)
    IGUAL           reduce using rule 43 (lista_id -> ID .)
    COMA            reduce using rule 43 (lista_id -> ID .)


state 102

    (29) asignacion -> ID IGUAL . expresion PTCOMA
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 118
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 103

    (30) asignacion -> ID ASUMA . expresion PTCOMA
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
