Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    MEIQUE          reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    MAIQUE          reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    AND             reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    OR              reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    XOR             reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    PAND            reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    BOR             reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    XORR            reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    PARDER          reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    COMA            reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55
    SHIFTI          shift and go to state 68
    SHIFTD          shift and go to state 69

  ! MAS             [ reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! RESTO           [ reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 44 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]


state 83

    (45) expresion_relacional -> expresion MAYQUE expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    MEIQUE          reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    MAIQUE          reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    AND             reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    OR              reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    XOR             reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    PAND            reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    BOR             reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    XORR            reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    PARDER          reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    COMA            reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55
    SHIFTI          shift and go to state 68
    SHIFTD          shift and go to state 69

  ! MAS             [ reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! POR             [ reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! RESTO           [ reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 45 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]


state 84

    (46) expresion_relacional -> expresion MEIQUE expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    MENQUE          reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    MAYQUE          reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    MEIQUE          reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    MAIQUE          reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    IGUALQUE        reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    NIGUALQUE       reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    AND             reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    OR              reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    XOR             reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    PAND            reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    BOR             reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    XORR            reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    PARDER          reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    COMA            reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55
    SHIFTI          shift and go to state 68
    SHIFTD          shift and go to state 69

  ! MAS             [ reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! POR             [ reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! RESTO           [ reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 46 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]


state 85

    (47) expresion_relacional -> expresion MAIQUE expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 47 (expresion_relacional -> expresion MAIQUE expresion .)
    MENQUE          reduce using rule 47 (expresion_relacional -> expresion MAIQUE expresion .)
    MAYQUE          reduce using rule 47 (expresion_relacional -> expresion MAIQUE expresion .)
    MEIQUE          reduce using rule 47 (expresion_relacional -> expresion MAIQUE expresion .)
    MAIQUE          reduce using rule 47 (expresion_relacional -> expresion MAIQUE expresion .)
    IGUALQUE        reduce using rule 47 (expresion_relacional -> expresion MAIQUE expresion .)
    NIGUALQUE       reduce using rule 47 (expresion_relacional -> expresion MAIQUE expresion .)
