Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    RESTO           reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MEIQUE          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAIQUE          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XOR             reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PAND            reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    BOR             reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XORR            reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTI          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTD          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESTO           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 78

    (50) expresion_numerica -> expresion RESTO expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    MAS             reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    MENOS           reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    POR             reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    DIVIDIDO        reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    RESTO           reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    MENQUE          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    MAYQUE          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    MEIQUE          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    MAIQUE          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    IGUALQUE        reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    NIGUALQUE       reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    AND             reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    OR              reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    XOR             reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    PAND            reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    BOR             reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    XORR            reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTI          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTD          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)
    PARDER          reduce using rule 50 (expresion_numerica -> expresion RESTO expresion .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESTO           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 79

    (40) expresion_relacional -> expresion MENQUE expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    MEIQUE          reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    MAIQUE          reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    AND             reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    OR              reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    XOR             reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    PAND            reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    BOR             reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    XORR            reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    PARDER          reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! RESTO           [ reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 40 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]


state 80

    (41) expresion_relacional -> expresion MAYQUE expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    MEIQUE          reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    MAIQUE          reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    AND             reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
    OR              reduce using rule 41 (expresion_relacional -> expresion MAYQUE expresion .)
