Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 60 (asignacion -> ID APAND expresion .)
    PARDER          reduce using rule 60 (asignacion -> ID APAND expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 151

    (61) asignacion -> ID ASHIFTD expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 61 (asignacion -> ID ASHIFTD expresion .)
    PARDER          reduce using rule 61 (asignacion -> ID ASHIFTD expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 152

    (62) asignacion -> ID ASHIFTI expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 62 (asignacion -> ID ASHIFTI expresion .)
    PARDER          reduce using rule 62 (asignacion -> ID ASHIFTI expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 153

    (63) asignacion -> ID AXORR expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 63 (asignacion -> ID AXORR expresion .)
    PARDER          reduce using rule 63 (asignacion -> ID AXORR expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 154

    (49) imprimir_instr -> IMPRIMIR PARIZQ CADENA . COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> IMPRIMIR PARIZQ CADENA . PARDER PTCOMA

    COMA            shift and go to state 164
    PARDER          shift and go to state 165


state 155

    (41) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 166
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 156

    (32) sentencia_switch -> SWITCH PARIZQ expresion . PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> SWITCH PARIZQ expresion . PARDER LLAVIZQ lista_case LLAVDER
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 167
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
