Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 152
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 135

    (48) asignacion -> ID MULTIPLICATIVA expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 153
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 136

    (49) asignacion -> ID DIVIDIDA expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 154
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 137

    (50) asignacion -> ID ARESTO expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 155
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 138

    (51) asignacion -> ID ABOR expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 156
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 139

    (52) asignacion -> ID APAND expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 157
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 140

    (53) asignacion -> ID ASHIFTD expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
