Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init

    (37) declaracion_struct -> ID lista_id .
    (88) lista_id -> lista_id . COMA tipo_var

    PTCOMA          reduce using rule 37 (declaracion_struct -> ID lista_id .)
    COMA            shift and go to state 27


state 173

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .

    STRUCT          reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    DOOBLE          reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)


state 174

    (17) instrucciones -> instrucciones instruccion .

    LLAVDER         reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    IMPRIMIR        reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    DOOBLE          reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 17 (instrucciones -> instrucciones instruccion .)


state 175

    (20) instruccion -> asignacion PTCOMA .

    LLAVDER         reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    error           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    IMPRIMIR        reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    SWITCH          reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    DO              reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    GOTO            reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    INT             reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    FLOAT           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    CHAR            reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    DOOBLE          reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    VOID            reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    DEFAULT         reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    CASE            reduce using rule 20 (instruccion -> asignacion PTCOMA .)


state 176

    (21) instruccion -> declaracion PTCOMA .

    LLAVDER         reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    error           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    IMPRIMIR        reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    IF              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    SWITCH          reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    DO              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    FOR             reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    GOTO            reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    INT             reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    FLOAT           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    CHAR            reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    VOID            reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    DEFAULT         reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    CASE            reduce using rule 21 (instruccion -> declaracion PTCOMA .)


state 177

    (30) instruccion -> declaracion_struct PTCOMA .

    LLAVDER         reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    error           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    IMPRIMIR        reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    ID              reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    IF              reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    SWITCH          reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    BREAK           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    WHILE           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    DO              reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    FOR             reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    CONTINUE        reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    GOTO            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    RETURN          reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    INT             reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    FLOAT           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    CHAR            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    DOOBLE          reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    VOID            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    DEFAULT         reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    CASE            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)


state 178

    (31) instruccion -> llamada PTCOMA .

    LLAVDER         reduce using rule 31 (instruccion -> llamada PTCOMA .)
    error           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    IMPRIMIR        reduce using rule 31 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 31 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 31 (instruccion -> llamada PTCOMA .)
    SWITCH          reduce using rule 31 (instruccion -> llamada PTCOMA .)
    BREAK           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    DO              reduce using rule 31 (instruccion -> llamada PTCOMA .)
    FOR             reduce using rule 31 (instruccion -> llamada PTCOMA .)
    CONTINUE        reduce using rule 31 (instruccion -> llamada PTCOMA .)
    GOTO            reduce using rule 31 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 31 (instruccion -> llamada PTCOMA .)
    INT             reduce using rule 31 (instruccion -> llamada PTCOMA .)
    FLOAT           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    CHAR            reduce using rule 31 (instruccion -> llamada PTCOMA .)
    DOOBLE          reduce using rule 31 (instruccion -> llamada PTCOMA .)
    VOID            reduce using rule 31 (instruccion -> llamada PTCOMA .)
    DEFAULT         reduce using rule 31 (instruccion -> llamada PTCOMA .)
    CASE            reduce using rule 31 (instruccion -> llamada PTCOMA .)


state 179

    (64) imprimir_instr -> IMPRIMIR PARIZQ . CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> IMPRIMIR PARIZQ . CADENA PARDER PTCOMA

    CADENA          shift and go to state 208


state 180

    (38) asignacion -> acceso_struct IGUAL . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
