Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 178
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 145

    (76) asignacion -> ID ASHIFTD . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 179
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 146

    (77) asignacion -> ID ASHIFTI . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 180
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 147

    (78) asignacion -> ID AXORR . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 181
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 148

    (39) ins_etiqueta -> ID DOSP .

    LLAVDER         reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    error           reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    IMPRIMIR        reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    ID              reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    IF              reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    SWITCH          reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    BREAK           reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    SCAN            reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    WHILE           reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    DO              reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    FOR             reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    CONTINUE        reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    GOTO            reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    INT             reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    FLOAT           reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    CHAR            reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    DOOBLE          reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    VOID            reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    DEFAULT         reduce using rule 39 (ins_etiqueta -> ID DOSP .)
    CASE            reduce using rule 39 (ins_etiqueta -> ID DOSP .)


state 149

    (36) declaracion_struct -> ID lista_id .
    (81) lista_id -> lista_id . COMA ID

    PTCOMA          reduce using rule 36 (declaracion_struct -> ID lista_id .)
    COMA            shift and go to state 22


state 150

    (35) llamada -> ID PARIZQ . expresiones PARDER
    (88) expresiones -> . expresiones COMA expresion
    (89) expresiones -> . expresion
    (90) expresion -> . primitiva
